question,chunk id,intent label,doc title,chunk title,answer
Where do I find my refund details in Amazon?,amz_track_004,refund_status_lookup,Tracking Returns and Refund Status,Your Returns Navigation,"To track a pending refund, check the Your Returns section or the status link in your confirmation emails. Once the refund is issued, the details will appear in Your Transactions and in a refund summary email."
I received an empty package from Amazon. What should I do?,missing_item_from_order_006,missing_item_from_order,Find a Missing Item from Your Order,You received an empty package,"If the order was shipped by Amazon, contact Customer Service within 30 days of expected delivery."
My Amazon box arrived empty. What should I do?,missing_item_from_order_006,missing_item_from_order,Find a Missing Item from Your Order,You received an empty package,Contact Customer Service within 30 days if the order was shipped by Amazon.
My package arrived empty. What should I do?,missing_item_from_order_006,missing_item_from_order,Find a Missing Item from Your Order,You received an empty package,Contact Customer Service within 30 days if the order was shipped by Amazon.
My Amazon parcel was sealed but the item was missing.,missing_item_from_order_006,missing_item_from_order,Find a Missing Item from Your Order,You received an empty package,Contact Customer Service within 30 days if the item was shipped by Amazon.
amazon sent empty package what should i do,missing_item_from_order_006,missing_item_from_order,Find a Missing Item from Your Order,You received an empty package,Contact Customer Service within 30 days if the order was shipped by Amazon.
empty amazon packet received what now,missing_item_from_order_006,missing_item_from_order,Find a Missing Item from Your Order,You received an empty package,Contact Customer Service within 30 days if the order was shipped by Amazon.
Why does Amazon ask me to wait 48 hours for a late delivery?,late_delivery_005,late_delivery,Late Deliveries,Why wait for 48 hours,"Most deliveries arrive within 48 hours. If there is no email or notification about the delay, wait because the package may be nearly delivered."
Should I contact Amazon immediately if my package is late?,late_delivery_005,late_delivery,Late Deliveries,Why wait for 48 hours,Amazon usually asks you to wait 48 hours because most delayed packages arrive within that time.
My estimated delivery date passed. Should I wait?,late_delivery_005,late_delivery,Late Deliveries,Why wait for 48 hours,Yes. Wait up to 48 hours because many delayed packages arrive within that time.
Does Amazon consider a delivery late immediately after the date passes?,late_delivery_005,late_delivery,Late Deliveries,Why wait for 48 hours,Amazon usually advises waiting 48 hours because late packages often arrive soon after.
delivery date passed and still nothing came,late_delivery_005,late_delivery,Late Deliveries,Why wait for 48 hours,Wait up to 48 hours after the estimated delivery date because delayed packages often arrive soon after.
order still not here after expected date,late_delivery_005,late_delivery,Late Deliveries,Why wait for 48 hours,Wait up to 48 hours because delayed packages often arrive soon after.
Why do Amazon deliveries get delayed?,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,"Common reasons include bad weather, heavy traffic, high holiday demand, customs delays for international packages, and operational problems such as vehicle breakdowns."
Why is my Amazon delivery taking longer than expected?,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,"Delays can happen because of weather, traffic, high order volume, customs, or incorrect address information."
Why has my Amazon package not arrived yet?,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,"Deliveries may be delayed by weather, traffic, carrier issues, high volume, or address problems."
Can bad weather delay my Amazon delivery?,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,Yes. Weather can delay packages during transit.
Can traffic cause my package to arrive late?,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,Yes. Traffic and carrier delays can affect delivery timing.
Can wrong address details delay delivery?,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,Yes. Incorrect or incomplete address information can delay delivery.
why is my package taking so longg,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,"Deliveries may be delayed by weather, traffic, carrier issues, high volume, or address problems."
why amazon delivery delayed again,late_delivery_003,late_delivery,Late Deliveries,Why some deliveries are delayed,"Delays may happen due to weather, traffic, carrier issues, high volume, or address problems."
Why was my package marked undeliverable?,undeliverable_package_001,undeliverable_package,Undeliverable Packages,Undeliverable Packages,"It may happen due to address issues, failed delivery attempts, damage, or carrier problems."
My address was wrong and package is undeliverable. What now?,undeliverable_package_003,undeliverable_package,Undeliverable Packages,Refund Times for Undeliverable Packages,The package may be returned and refunded. Place a new order with the correct address.
What do I do if I still cannot find my delivered package after all checks?,missing_package_delivered_008,missing_package_delivered,Find a Missing Package that Shows as Delivered,What to do next?,"If it was shipped and sold by a third-party seller, contact the seller. If it was shipped by Amazon, contact Customer Service within 30 days of expected delivery."
Who do I contact if my delivered package is still missing?,missing_package_delivered_008,missing_package_delivered,Find a Missing Package that Shows as Delivered,What to do next?,"Contact the seller if it was sold by a third-party seller, or contact Amazon Customer Service if it was sold by Amazon."
What if my delivered package is still missing after 48 hours?,missing_package_delivered_008,missing_package_delivered,Find a Missing Package that Shows as Delivered,What to do next?,Contact Amazon Customer Service or the third-party seller depending on who sold the item.
Who do I contact for a missing third-party seller package?,missing_package_delivered_008,missing_package_delivered,Find a Missing Package that Shows as Delivered,What to do next?,Contact the third-party seller for help with the missing delivered package.
Who do I contact if Amazon sold the missing package?,missing_package_delivered_008,missing_package_delivered,Find a Missing Package that Shows as Delivered,What to do next?,Contact Amazon Customer Service if the package was sold by Amazon.
should i contact amazon if delivered item never came,missing_package_delivered_008,missing_package_delivered,Find a Missing Package that Shows as Delivered,What to do next?,"If it is still missing after 48 hours, contact Amazon Customer Service or the seller."
My Amazon delivery is late. What should I do?,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,"Track the package for status updates, check your email for carrier notifications, and allow 48 hours past the estimated delivery date for unexpected delays."
My delivery date has passed. What should I do now?,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,"Track the package, check your email for updates, and wait for any carrier notification."
My order is late. What should I do?,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Check tracking updates and wait up to 48 hours after the estimated delivery date.
What should I do before contacting support for a late order?,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,"Check tracking, email updates, and wait up to 48 hours after the estimated delivery date."
My package is delayed but tracking still updates. What should I do?,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Continue checking tracking updates and wait up to 48 hours after the estimated date.
My order is late and I need it urgently. What can I check?,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Check the latest tracking status and any email updates from Amazon.
My package is late but not marked delivered.,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Check tracking and wait up to 48 hours after the estimated delivery date.
my order is late what should i do now,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Check tracking updates and wait up to 48 hours after the estimated delivery date.
my order is late but tracking is still moving,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Continue checking tracking updates and wait up to 48 hours after the estimated delivery date.
my delivery is late by one day,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Check tracking and wait up to 48 hours after the estimated delivery date.
tracking says delayed what next,late_delivery_002,late_delivery,Late Deliveries,What to do if your delivery is late,Check tracking updates and wait up to 48 hours after the estimated date.
What happens if my package is marked undeliverable?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,"Amazon notifies you, the package is returned to Amazon, and Amazon processes a refund. Undeliverable packages cannot be reshipped, so you can place a new order."
What happens after Amazon marks a package undeliverable?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,Amazon returns the package and processes a refund after the return is received.
What does undeliverable package mean?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,It means the package could not be delivered and may be returned to Amazon.
What happens after my package is undeliverable?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,Amazon usually returns the package and processes a refund after receiving the return.
Will Amazon refund an undeliverable package?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,"Yes, a refund is usually processed after the package is returned."
Can Amazon resend an undeliverable package?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,"Usually, undeliverable packages are returned and refunded rather than resent."
My package was returned as undeliverable. Do I need to contact Amazon?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,Amazon usually processes a refund after receiving the returned package.
How do I fix an undeliverable package issue?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,Wait for the refund and place a new order with corrected delivery details.
My package could not be delivered. Will it come again?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,"If marked undeliverable, it is usually returned and refunded rather than redelivered."
Do I need to cancel an undeliverable package?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,No. Amazon usually handles the return and refund automatically.
Can I change the address after a package is undeliverable?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,Usually no. Place a new order with the correct address after the refund.
My hotel delivery failed. What will happen?,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,"If the package becomes undeliverable, it may be returned and refunded."
package says undeliverable what does that mean,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,It means the package could not be delivered and may be returned to Amazon for a refund.
order says undeliverable will i get refund,undeliverable_package_002,undeliverable_package,Undeliverable Packages,What Happens with Undelivered Packages,Undeliverable packages are usually returned and refunded after Amazon receives them.
Can I return an Amazon order from Canada using UPS?,amz_int_001,international_return_shipping,International and Special Item Returns,UPS Drop-Off Returns,Yes. Customers shipping from Amazon.com to Canada may use prepaid UPS drop-off labels for eligible returns.
What does the delivery status 'Out for delivery' mean?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,It means your package is scheduled to be delivered today.
What does 'Undeliverable' mean in my order status?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,"It means the package could not be delivered and will be returned to Amazon. Once Amazon receives it, a refund is automatically issued."
What does it mean if my package status says shipped?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,It means the package has left the fulfillment location and is on its way through the delivery process.
What does it mean if my Amazon order is out for delivery today?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,It means the package is expected to be delivered by the end of the day.
How can I check if my order has shipped?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,Check Your Orders and open Track package to see whether the order has shipped.
What does “shipped” mean on my Amazon order?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,It means the package has left the fulfillment location and is moving through the delivery process.
What does “out for delivery” mean?,track_package_003,track_package,Tracking your package,Understanding delivery statuses,It means the package is expected to be delivered by the end of the day.
my order says shipped what does that mean exactly,track_package_003,track_package,Tracking your package,Understanding delivery statuses,It means the package has left the fulfillment location and is moving through delivery.
it says out for delivery but no time is showing,track_package_003,track_package,Tracking your package,Understanding delivery statuses,Out for delivery means the package is expected to arrive by the end of the day.
my order has no exact time but says arriving today,track_package_003,track_package,Tracking your package,Understanding delivery statuses,Check Track package for the latest delivery status and updates.
How can I see where my return is right now?,amz_track_001,return_tracking_help,Tracking Returns and Refund Status,Tracking a Return,Option 1: Open your return confirmation email → select Return/Refund Status. Option 2: Use the carrier tracking number on the carrier website. Option 3: Go to Your Returns in your Amazon account.
Can I track a package from a third-party seller on Amazon?,track_package_002,track_package,Tracking your package,Track packages from third-party sellers,You can track it only if the third-party seller shares tracking information with Amazon and you chose a trackable shipping option.
Can I track my seller-shipped Amazon package?,track_package_002,track_package,Tracking your package,Track packages from third-party sellers,You can track it if the third-party seller provides tracking information to Amazon.
Can I track a package from a third-party seller?,track_package_002,track_package,Tracking your package,Track packages from third-party sellers,"Yes, if the seller has provided tracking information to Amazon."
What should I do if seller tracking is not showing?,track_package_002,track_package,Tracking your package,Track packages from third-party sellers,Check Your Orders for updates or contact the third-party seller if tracking is unavailable.
can i track my seller order or only amazon ones,track_package_002,track_package,Tracking your package,Track packages from third-party sellers,You can track third-party seller packages if the seller provides tracking information to Amazon.
my seller order has tracking or not?,track_package_002,track_package,Tracking your package,Track packages from third-party sellers,Seller-shipped orders can be tracked if the seller provides tracking information to Amazon.
How do I track my Amazon package?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Go to Your Orders, find the order, select Track package, then select All updates to see delivery updates and tracking numbers."
Why does one order have different delivery dates for different items?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"If you ordered more than one thing, the items may ship separately, so they can have separate delivery dates and tracking information."
Where can I see the latest location of my Amazon order?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Go to Your Orders, select the order, and choose Track package to see the latest tracking updates."
How do I check all tracking updates for my package?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Open Your Orders, find the package, select Track package, and then select All updates."
Why are items from the same order arriving separately?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Items in one order may ship separately, so each item can have a different delivery date."
How do I track my Amazon delivery?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Go to Your Orders, select the order, and choose Track package."
Where do I find the tracking page for my order?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Open Your Orders, find the item, and select Track package."
Can I see where my package is right now?,track_package_001,track_package,Tracking your package,Track package in Your Orders,Yes. Use Track package in Your Orders to see the latest location and status.
Where can I see all delivery updates?,track_package_001,track_package,Tracking your package,Track package in Your Orders,Select Track package and then view all tracking updates for the order.
Can I track every item in the same order separately?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Yes. Items may ship separately, so check tracking for each item in Your Orders."
Why does one order have multiple tracking numbers?,track_package_001,track_package,Tracking your package,Track package in Your Orders,Items from the same order may ship separately and receive separate tracking numbers.
How do I know when my package will arrive?,track_package_001,track_package,Tracking your package,Track package in Your Orders,Check the estimated delivery date in Your Orders and the latest tracking status.
My order says arriving today. Where do I check progress?,track_package_001,track_package,Tracking your package,Track package in Your Orders,Use Track package in Your Orders to see the current delivery progress.
Can Amazon show me carrier tracking details?,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Yes, tracking details appear in Your Orders when available from the carrier."
Where can I check if my package is delayed?,track_package_001,track_package,Tracking your package,Track package in Your Orders,Open Track package in Your Orders and check the latest delivery update.
where is my package it was supposed to come today,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Go to Your Orders, select the order, and choose Track package to see the latest status."
how do i chekc where my amazon order is rn,track_package_001,track_package,Tracking your package,Track package in Your Orders,Open Your Orders and select Track package for the order.
i ordered 3 things why r they coming seperately,track_package_001,track_package,Tracking your package,Track package in Your Orders,Items from the same order may ship separately and have different delivery dates.
how can i see where my parcel is now,track_package_001,track_package,Tracking your package,Track package in Your Orders,"Go to Your Orders, select the order, and choose Track package."
where do i find tracking for my amazon order,track_package_001,track_package,Tracking your package,Track package in Your Orders,Open Your Orders and select Track package for the item.
why is only one item showing as shipped,track_package_001,track_package,Tracking your package,Track package in Your Orders,Items in one order may ship separately and have different delivery dates.
can i check all updates for my delivery,track_package_001,track_package,Tracking your package,Track package in Your Orders,Select Track package and view all tracking updates.
"I bought something from a seller, not Amazon. Where does the return go?",amz_seg_004,third_party_return_process,Segment-Specific and Third-Party Seller Policies,Third-Party Seller Returns,Returns for items fulfilled and shipped by third-party sellers are sent directly to the seller.
How do I begin a return request on Amazon?,amz_ret_010,initiate_return_process,"Initiating, Packaging, and Sending Returns",Starting a Return Request,1. Go to Your Orders → 2. Find the eligible item → 3. Select Return Items beside the product → 4. Follow the return instructions shown on-screen
How long do I usually have to return something on Amazon?,amz_ret_003,return_window_inquiry,Return Windows and Eligibility Exceptions,Standard 30-Day Return Window,Most items sold on Amazon.com can be returned within 30 days of delivery.
Can I put items from different orders into the same return box?,amz_ret_012,return_shipment_rules,"Initiating, Packaging, and Sending Returns",Separate Return Shipment Rules,No. Customers should not combine items from separate orders in the same return package.
How do I return a gift I received from someone else?,amz_int_006,gift_return_workflow,International and Special Item Returns,Returning Gifts,1. Go to the Returns page → 2. Enter the 17-digit order number from the packing slip or digital gift receipt → 3. Start the return request → 4. Follow the return instructions shown
What does “Return Requested” mean in my return status?,amz_track_003,return_status_explanation,Tracking Returns and Refund Status,Return Status Types,It means Amazon accepted your return request and is waiting to receive the item.
Why was I charged for return shipping?,amz_fee_001,return_shipping_fee_inquiry,"Return Fees, Damage Fees, and Partial Refunds",Return Shipping Fees,"Return shipping fees may apply if you selected a paid return option, returned a bulky item, or have an unusually high return rate."
Do opened video games have restocking fees?,amz_fee_004,restocking_fee_inquiry,"Return Fees, Damage Fees, and Partial Refunds",Restocking Fees,Yes. Opened or activated video games may incur a 100% restocking fee.
I received a suspicious email pretending to be Amazon. What should I do?,amz_sec_001,scam_reporting_help,"Security, Scams, and Fraud Reporting",Reporting Amazon Scams and Fraud,You should report suspicious communications immediately through Amazon’s scam reporting options.
My replacement item hasn’t shipped yet. Is that normal?,amz_rep_001,replacement_order_status,"Replacements, Order Changes, and Cancellations",Replacing Damaged or Defective Items,Yes. Replacement shipping may depend on stock availability and may occur after the original item is returned.
How do I replace a damaged or defective item?,amz_rep_001,replacement_request_workflow,"Replacements, Order Changes, and Cancellations",Replacing Damaged or Defective Items,1. Go to Your Orders → 2. Select Return or replace items beside the item → 3. Select the product to replace → 4. Choose a reason for return → 5. Add any details if needed → 6. Follow the on-screen instructions
Will Amazon email me when the refund is processed?,amz_track_004,refund_notification_inquiry,Tracking Returns and Refund Status,Refund Visibility and Transactions,Yes. Customers receive refund summary emails once refunds are issued.
How can I track the refund Amazon already issued?,amz_track_004,refund_tracking_workflow,Tracking Returns and Refund Status,Refund Visibility and Transactions,Option 1: Open the return confirmation email and select Return/Refund Status. Option 2: Go to Your Returns → find the item → review refund details. Option 3: Check Your Transactions for refund activity.
How long does a refund take for an undeliverable package?,undeliverable_package_003,undeliverable_package,Undeliverable Packages,Refund Times for Undeliverable Packages,"You can expect a refund within 7 business days after the return is received, though some banks may need another 3–5 business days to process it."
How long does a refund to a debit card usually take?,amz_ref_002,refund_timeline_check,"Refund Processing, Timelines, and Refund Types",Refund Timelines by Payment Method,Debit card refunds may take up to 10 business days.
When will Amazon issue my refund after I send the item back?,amz_ret_002,refund_processing_time,General Amazon Return Policy,Refund Processing Overview,Refunds are issued after Amazon or the third-party seller receives and processes the returned item. Processing can take up to 30 days.
Why is tracking information missing for my Amazon order?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,"Tracking may be missing because the carrier has not scanned the package, tracking database updates are delayed, the shipment is not trackable, the seller did not provide tracking, or the order is a gift."
Why does my order not have tracking details yet?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,Tracking may be unavailable because the carrier has not scanned the package yet.
Why is there no tracking information for my order?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,Tracking may not appear until the carrier scans the package.
My order shipped but tracking is missing. Why?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,The carrier may not have scanned the package yet.
My tracking number does not show updates. What does that mean?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,It may mean the carrier has not updated or scanned the package yet.
Why does my package have no tracking number?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,Tracking may be unavailable depending on carrier scans or seller-provided information.
Why is my tracking link not working?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,The carrier may not have activated or scanned the tracking number yet.
Why does Amazon say tracking information is not available?,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,Tracking may be unavailable due to delayed carrier scans or seller tracking issues.
why is tracking not showing for my order,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,Tracking may not appear until the carrier scans the package.
why tracking details not showing yet,missing_tracking_information_005,missing_tracking_information,Missing Tracking Information,Reasons Why Your Tracking Information Is Not Available,Tracking may not appear until the carrier scans the package.
Why did Amazon ask me for pictures of my damaged product?,amz_rep_002,damage_photo_requirement,"Replacements, Order Changes, and Cancellations",Photo Submission Requirements,Amazon may request photos clearly showing the damage to support replacement processing.
Why did I only get part of my refund back?,amz_fee_005,partial_refund_reason,"Return Fees, Damage Fees, and Partial Refunds",Partial Refund Policies,"Refunds may be reduced if returned items show customer use, damage, or missing accessories or parts."
Are gift return refunds sent back to the original buyer?,amz_ref_005,gift_refund_policy,"Refund Processing, Timelines, and Refund Types",Partial and Gift Refunds,Gift return refunds are issued to the person who initiated the return request.
Only part of the product is missing. What should I do?,missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,"First confirm the part is missing from the product packaging. If you cannot find it, contact the manufacturer. If they cannot help, return the item through Your Orders."
A component of my product is missing. What should I check?,missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,Check the product packaging carefully to confirm whether the part is missing.
An accessory is missing from my product box. What should I do?,missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,Check the packaging carefully and contact support if the part is still missing.
I received the main product but not the included part.,missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,Check all packaging and contact support if the included part is missing.
"My package is not lost, but an accessory is missing.",missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,Check the product packaging carefully and contact support if the accessory is missing.
accesory missing from the product box,missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,Check all packaging carefully and contact support if the accessory is still missing.
product came but charger is missing,missing_item_from_order_004,missing_item_from_order,Find a Missing Item from Your Order,Part of an item is missing,Check the packaging carefully and contact support if the part is still missing.
Do I need the original packaging when sending something back?,amz_ret_011,return_packaging_requirements,"Initiating, Packaging, and Sending Returns",Packaging and Condition Requirements,"Yes. Returned items should include original packaging, tags, accessories, manuals, and related components."
How do I contact a third-party seller when tracking is unavailable?,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,"Go to Your Orders, find the order, select Problem with Order, choose the relevant topic, and select Contact Seller. Allow two days for the seller to respond."
What should I do if a third-party order has no tracking?,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,"Go to Your Orders, select Problem with Order, choose the issue, and contact the seller."
A third-party seller order has no tracking. What should I do?,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,"Go to Your Orders, select Problem with Order, and contact the seller."
What if the seller did not provide tracking details?,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,Contact the third-party seller from Your Orders.
Should I contact the seller if tracking is missing?,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,"Yes, for third-party seller orders, contact the seller through Your Orders."
third party seller didnt give any tracking id,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,"Go to Your Orders, select Problem with Order, and contact the seller."
seller didnt give tracking details,missing_tracking_information_003,missing_tracking_information,Missing Tracking Information,Orders Sold and Fulfilled by Third-Party Sellers,"Go to Your Orders, select Problem with Order, and contact the seller."
