chunk_id,chunk_title,source_file,chunk,intent_label
missing_package_delivered_002,1 - Confirm shipping address in Your Orders,Find a Missing Package that Shows a(2).md,"Verify if your shipping address in Your Orders is correct. For more information on how to handle a wrong shipping address, go to Add and Manage Addresses.",hotel_delivery
missing_package_delivered_003,2 - Search for a notice of delivery attempt,Find a Missing Package that Shows a(2).md,"* Check the Message Center.
* Search for a delivery confirmation in Your Orders.
* Check your mailbox or wherever else you receive mail.
* Search for a delivery photo.",hotel_delivery
missing_package_delivered_004,3 - Check around the delivery location,Find a Missing Package that Shows a(2).md,Check your delivery instructions in Your Addresses. The package could have been left where you requested.,hotel_delivery
missing_package_delivered_005,4 - Ask your household members and neighbors,Find a Missing Package that Shows a(2).md,Check if someone else accepted the delivery.,hotel_delivery
missing_package_delivered_006,5 - Wait 48 hours for the package to be delivered,Find a Missing Package that Shows a(2).md,Packages may be scanned as delivered before arrival.,third_party_company_delivery
missing_package_delivered_007,6 - You can check with the carrier,Find a Missing Package that Shows a(2).md,"The carrier may have more information about the location of the package. To track your package on the carrier website or contact them, go to Carrier Contact Information.",shipment_text_updates_terms
hotel_delivery_001,About Hotel Deliveries,About Hotel Deliveries(2).md,"Shipping items to a hotel may result in complications not covered by Amazon.
If you choose to ship an item to a hotel, the following policy applies:
Provide complete address details, check delivery times and communicate with the hotel.",missing_item_from_order
third_party_company_delivery_001,About Items Shipped to Companies Not Affiliated with Amazon,About Items Shipped to Companies No(2).md,"Shipping items to a third-party company that isn’t affiliated with Amazon may result in complications not covered by Amazon.
Third-party companies that are not affiliated with Amazon include freight forwards, Buyer’s Clubs, third-party warehouses, and re-sellers. Amazon isn't responsible for any loss that occurs to items after the items are delivered to a third-party business and cannot issue refunds or replace these items.
For more information about freight forwarding, go to About Freight Forwarders and Hand Carry. For all other third-party companies:
* If an item arrives from Amazon with damaged packaging, please instruct the third-party company to refuse delivery. We'll issue a refund when the item is returned to Amazon.
* If an item arrives defective or damaged inside the packaging, go to Your Orders to view return options.
* If you received your package, but the item was missing from the box, go to Find a Missing Item from Your Order.
* If you have a missing package that shows as delivered, check with your third-party company. Follow the steps in Find a Missing Package that Shows as Delivered.
Amazon will not engage with a third-party company that did not make a purchase directly from Amazon.
Contact Amazon Customer Service if:
* The carrier delivered the item to the wrong address.
* You ordered a non-returnable item that was shipped in multiple boxes, and you only received a partial shipment.",missing_item_from_order
hotel_delivery_003,After ordering,About Hotel Deliveries(2).md,"* Inform the hotel. Let the front desk know that you’re expecting a package.
* Track your package. You can find tracking numbers and delivery updates in Your Orders. Visit the Tracking Your Package Help page for more details.
Amazon cannot issue refunds or replacements for packages that are delivered to a hotel but not received by the customer.
A delivery is considered successful once the package receives a delivery scan at the hotel’s front desk, concierge desk, or designated receiving area. This means Amazon will not provide a replacement or refund for any packages marked as delivered to these hotel locations but later reported missing by the guest.
For all other hotel deliveries where the package is successfully received by the customer, our standard return and refund policies still apply.",missing_item_from_order
shipment_text_updates_terms_001,Amazon Shipment Updates via Text Updates Terms and Conditions,Amazon Shipment Updates via Text Up(2).md,"Amazon.com uses the short code 262966 to share shipment tracking updates.
If you agree to receive tracking updates through Amazon Shipment Updates via Text, you'll receive text messages when your package encounters an exception or delay. Confirm your subscription by replying YES to the subscription confirmation message that Amazon sends you upon signing up for the service.
Message and data rates may apply. Message frequency based on account orders. Text HELP to 262966 for Help. Text STOP to 262966 to cancel. For assistance, contact us.
Our participating carriers include (but aren't limited to): AT&T, SprintPCS, Metro PCS, T-Mobile®, U.S. Cellular®, Verizon Wireless.",missing_item_from_order
hotel_delivery_002,Before placing your order,About Hotel Deliveries(2).md,"* Contact the hotel. Ask them about their policies for accepting packages. Confirm whether they need any specific information to ensure that you successfully get your item. Ask about any related fees and how early you can send the item.
* Add details to your address. You can add a new address to your Address Book. You can also add or modify instructions to existing addresses by selecting Add Delivery Instructions or Edit on the desired address. Include the following details:
  * Recipient’s full name (name on the reservation)
  * Name of the hotel
* Check your delivery times. Make sure that your delivery date during checkout matches when you are at the location.",missing_item_from_order
push_notifications_tracking_003,Check Your Push Notifications in the Amazon App,Push Notifications for Shipment Tra(2).md,Go to the Amazon app > Your Account (Person icon in the bottom left corner of the app) > Settings (cog icon in the upper right hand corner of the app) > Notifications > Account and shipping. Turn on all for Push notifications.,missing_item_from_order
push_notifications_tracking_002,Enable Push Notifications on Your Device,Push Notifications for Shipment Tra(2).md,"For iOS:
* Ensure you have the Amazon app (Go to the App Store and search Amazon)
* Go to Settings > Notifications > Amazon > Allow Notifications
* Turn on “Time Sensitive Notifications” and select all alert options for best notification of delivery
For Android:
* Ensure you have the Amazon app (Go to the App Store and search Amazon)
* Go to Settings > Notifications > App Notifications > Amazon > Turn on
* Turn on “Time Sensitive Notifications” and select all alert options for best notification of delivery",missing_package_delivered
missing_item_from_order_005,Entire shipping package is missing,Find a Missing Item from Your Order(2).md,"1. If the tracking info shows as delivered but you can't find the package, go to Find a Missing Package That Shows as Delivered for more information.
2. If the tracking info shows as undelivered, go to Undeliverable Packages.",missing_package_delivered
missing_item_from_order_001,Find a Missing Item from Your Order,Find a Missing Item from Your Order(2).md,"If an item is missing from your package, it may have shipped separately. Check Your Orders.",missing_package_delivered
missing_item_from_order_003,Find a missing item shipped and sold by a third-party seller,Find a Missing Item from Your Order(2).md,"If the item missing from your package is shipped and sold by a third-party seller, contact the seller for assistance. Go to Contact a Third-Party Seller.
Learn how to identify orders shipped and sold by a seller by visiting Ordering from a third-party seller.",missing_package_delivered
missing_item_from_order_002,Find a missing item shipped by Amazon,Find a Missing Item from Your Order(2).md,"If you received your shipping package and an entire item shipped by Amazon is missing, do the following:
1. Go to Your Orders and check if the missing item is in another shipment.
2. Select Track Package to find the delivery date for the shipment.
3. If there is no tracking information for the missing item, Customer Service will assist you. Otherwise, you can follow the recommendations in this page.",missing_package_delivered
hotel_delivery_004,Find a Missing Package that Shows as Delivered,About Hotel Deliveries(2).md,"Follow the institution’s instructions for collecting packages in a timely manner. Look for any notifications sent to your phone or email.
If your package was scanned as Delivered but you didn’t receive a notification from your institution, check with the receiving department or receptionist. Have your name and tracking number ready before you speak with them.
Follow the steps in Find a Missing Package that Shows as Delivered.",missing_package_delivered
missing_package_delivered_001,Find a Missing Package that Shows as Delivered,Find a Missing Package that Shows a(2).md,Follow these steps if tracking shows a package as delivered in Your Orders but you can't find it.,missing_package_delivered
track_package_004,Fix a delivery issue,Tracking your package(2).md,"Most issues can be fixed quickly. You can check what to do when:
* Order hasn't shipped yet: if you're expecting the package today and there isn't a status update, that's normal. Depending on the carrier, items may ship the same day they're delivered.
* Order is delayed: things like weather and traffic can cause delivery delays. Most late parcels arrive within 48 hours of the estimated delivery date. If the order has already been shipped, you can't cancel it.
* Missing package: if your package shows as delivered but you haven't received it, check the Find a missing package that shows as delivered page.
* Missing items: if you received a package that's missing an item, it may have been shipped separately. Check your orders, then refer to Find a missing item.
* To contact the company that's delivering your package, refer to Contact a carrier.",missing_package_delivered
late_delivery_007,Guaranteed deliveries,Late Deliveries(2).md,"For late guaranteed deliveries, you're eligible to receive a delivery fee refund:
* Go to Your Orders and select your late order.
* Choose Problem with an order, then Shipping or delivery issues, and finally Shipment is late.
* If you have an item with a guaranteed delivery date that wasn't met, we'll provide a refund of the shipping fees.",late_delivery
late_delivery_004,How we’ll contact you if a delivery is late,Late Deliveries(2).md,"If Amazon delivers the order, we’ll update your tracking with real-time information about where your package is. We’ll email you when we know there’s a delay. You’ll also find all correspondence in the Message Center.
For orders delivered by a delivery carrier, we’ll still update your Amazon order tracker. Your carrier will have the latest information. Contact your carrier directly for shipping updates. You can also check their website, emails, or mobile app for tracking information.",late_delivery
late_delivery_006,If 48 hours have passed since your estimated delivery date,Late Deliveries(2).md,"If there's still been no news after 48 hours:
* For orders shipped by Amazon, contact Customer Service within 30 days of the estimated delivery date.
* Contact the seller if a third-party seller shipped and sold your order.",late_delivery
late_delivery_001,Late Deliveries,Late Deliveries(2).md,"What to do if your order didn't arrive on the estimated delivery date.
On this page:
* What to do if your delivery is late
* Why some deliveries are delayed
* How we’ll contact you if a delivery is late
* Why wait for 48 hours
* If 48 hours have passed since your estimated delivery date
* Guaranteed deliveries",late_delivery
missing_tracking_information_001,Missing Tracking Information,Missing Tracking Information(2).md,A useable tracking number may not be available on your order or return.,late_delivery
undeliverable_package_005,Not what you’re looking for? Try these pages,Undeliverable Packages(2).md,"* Find a Missing Package That Shows as Delivered
* Late Deliveries
* Replace a Damaged, Defective, or Broken Item
* Find a Missing Item from Your Package",late_delivery
missing_tracking_information_002,Orders Sold and Fulfilled by Amazon,Missing Tracking Information(2).md,"A tracking number may not be on your order yet because it could still be on the way to the carrier. When the carrier scans your order the first time, you will have tracking details in Your Orders.
If no tracking is available and you need to return or exchange your order, wait for the estimated delivery date to pass. You'll be able to return or replace your order by visiting the Online Returns Center.",late_delivery
missing_tracking_information_003,Orders Sold and Fulfilled by Third-Party Sellers,Missing Tracking Information(2).md,"Seller orders can also be tracked, but only if the seller has shared this information with Amazon and you've chosen a traceable shipping method.
If a Track package option is not available, contact the seller as follows:
1. Go to Your Orders.
2. Find your order in the list.
3. Select Problem with Order.
4. Choose your topic from list displayed.
5. Select Contact Seller.
Allow two days for the seller to respond. In most cases you'll receive a reply sooner.",late_delivery
missing_item_from_order_004,Part of an item is missing,Find a Missing Item from Your Order(2).md,"Double check to confirm that the part is missing from the product packaging. If you can’t find it, contact the product's manufacturer for assistance.
Manufacturer contact information can be found on the product packaging, in the paperwork included with the product, or by searching the Internet.
If you can't find contact information, or if they can't help, you can return the item. Go to Your Orders and select Return or Replace Items.",missing_tracking_information
push_notifications_tracking_001,Push Notifications for Shipment Tracking,Push Notifications for Shipment Tra(2).md,"You can set up or edit push notifications to track your orders.
To receive push notifications for shipment tracking, ensure your phone settings allow app notifications and then turn on push notifications in the Amazon app.",missing_tracking_information
undeliverable_package_004,Reasons for Undeliverable Packages,Undeliverable Packages(2).md,"An undeliverable status occurs for various reasons including, but not limited:
* The shipment sustains damage before or during transit.
* The shipment is detected to contain products with quality issues.
* The shipping address can’t be accessed due to wrong address, missing information, or delivery restrictions (ex: correctional facility) or driver safety concerns due to presence of a dog. Visit Your Addresses to update your shipping addresses and add any delivery preferences. Customize instructions to include access codes, presence of dog, and preferred days of delivery for future orders.
* The shipping label becomes unreadable during transit.
* The carrier makes three unsuccessful attempts to access your delivery address.
* Customer/recipient refuses to accept package from carrier.",missing_tracking_information
missing_tracking_information_005,Reasons Why Your Tracking Information Is Not Available,Missing Tracking Information(2).md,"* Your package has not been scanned by the carrier. Issues like this can happen when shipping volume is high and packages are processed in bulk. Until this first scan, the carrier may not acknowledge receipt of the package.
* There may be a delay in updates to the tracking database.
* Some shipments, such as Standard International shipments, aren't trackable.
* Marketplace sellers don't always provide us with tracking information for their orders.
* The order is a gift. You will receive a gift receipt once the order is delivered. Until that time, the gift purchaser will receive the tracking updates.",missing_tracking_information
undeliverable_package_003,Refund Times for Undeliverable Packages,Undeliverable Packages(2).md,"You can expect a refund within 7 business days after the return is received. Some issuing banks may require an additional 3-5 business days to process a refund.
Visit the Refunds Help page for more information about refunds processing times.
Undeliverable Orders Shipped and Sold by Sellers
If your order is shipped and sold by a third-party seller, contact the seller directly for assistance.
If you’re not satisfied with the seller solution or you don’t hear back from them within two business days, you may be eligible for a refund through Amazon's A-to-z Guarantee.
For more information about third-party sellers, visit Ordering from a Third-Party Seller.",missing_tracking_information
late_delivery_008,Related Pages,Late Deliveries(2).md,"* Track Your Package
* Undeliverable Packages
* Find a Missing Package That Shows As Delivered
* Carrier Contact Information
* Delivery Guarantees",push_notifications_tracking
manage_shipment_text_updates_001,Sign Up for and Manage Shipment Updates via Text for All Orders,Sign Up for and Manage Shipment Upd(2).md,"You can sign up to receive tracking information for your orders via text message when there are exceptions or delays
To sign up for or cancel shipment updates via text, or change your phone number:
1. Go to Your Account.
2. Select Shipment updates via text under the Communication and content section.
Note: Shipment updates via text are only available for packages shipped by Amazon.com sellers.",push_notifications_tracking
track_package_001,Track package in Your Orders,Tracking your package(2).md,"You can find tracking numbers and delivery updates in Your Orders.
To get tracking numbers and delivery updates:
* Check Your Orders
* Find the order that you want to track
* Select Track package next to your order
* Select All updates to get:
  * delivery updates
  * tracking numbers
  * 
If you ordered more than one thing, they may have separate delivery dates and tracking info. Some packages, like standard international deliveries, might not be trackable.",push_notifications_tracking
track_package_002,Track packages from third-party sellers,Tracking your package(2).md,"Third-party sellers at Amazon are independent businesses or individuals that sell their products on Amazon Marketplace. To check if you ordered from a third-party seller, refer to Your Orders and review the seller name.
You can only access tracking information if:
* the third-party seller shares this info with us
* you chose a trackable shipping option
To get help, refer to Contacting a third-party seller.",manage_shipment_text_updates
missing_tracking_information_004,Tracking Your Return Order,Missing Tracking Information(2).md,Your return order status can be tracked by selecting View Return/Refund Status next to the relevant order. Go to Return Items You Ordered for more information.,track_package
turn_off_text_updates_001,Turn Off Shipment Updates via Text for a Specific Package,Turn Off Shipment Updates via Text(2).md,"You can turn off Shipment Updates via Text for a specific package at any time.
To turn off Shipment Updates via Text for a specific package:
1. Go to Your Orders.
2. Select Track your package for the package for which you want to turn off shipment updates via text. You'll see the option to turn off Shipment Updates via Text for that package.
Note: You may still receive a text message after you unsubscribe, if we sent text messages that haven't reached you.",track_package
undeliverable_package_001,Undeliverable Packages,Undeliverable Packages(2).md,This happens when an unplanned service disruption prevents us from delivering your package. We’ll notify you and refund you for the items you didn’t receive.,track_package
track_package_003,Understanding delivery statuses,Tracking your package(2).md,"Your delivery status is in Your Orders:
* Arriving: usually followed by a date. Your package is on its way to you
* Out for delivery: your package will be delivered today
* Delivered: your package has been delivered, and might be in your safe space
* Undeliverable: your package couldn't be delivered, and will be returned to Amazon. When we receive it, we'll automatically issue you a refund. Visit the Undeliverable packages help page.",track_package
undeliverable_package_002,What Happens with Undelivered Packages,Undeliverable Packages(2).md,"We automatically notify you. The undeliverable package is returned to Amazon, and we’ll process your refund.
When a package is returned as undeliverable, we can't reship it. You can place a new order for the item(s).
To stay on top of delivery changes, consider signing up to receive shipment updates via text message.",turn_off_text_updates
late_delivery_002,What to do if your delivery is late,Late Deliveries(2).md,"If your Amazon delivery is late:
* Track the package for status updates.
* Check your email for carrier notifications.
* Allow 48 hours past the estimated delivery date for unexpected delays.",undeliverable_package
