chunk_id,chunk_title,source_file,chunk,intent_label
missing_package_delivered_008,What to do next?,Find a Missing Package that Shows a(2).md,"If you have not located the package after following the steps above, you can:
If your order is shipped and sold by a third-party seller, contact the seller directly for assistance. Go to Contact a Third-Party Seller.
If your order was shipped by Amazon, contact Customer Service within 30 days of expected delivery. We'll do everything we can to help.",undeliverable_package
late_delivery_003,Why some deliveries are delayed,Late Deliveries(2).md,"Common reasons for late deliveries include:
* Bad weather
* Heavy traffic
* High delivery demand during holidays
* Custom delays for international packages
* Operational problems like a vehicle breaking down",undeliverable_package
late_delivery_005,Why wait for 48 hours,Late Deliveries(2).md,"Most deliveries arrive within 48 hours. If you haven’t received an email or notification about the delay, wait 48 hours as it may nearly be delivered.
After 48 hours have passed, Customer Services will be able to help you.",undeliverable_package
missing_item_from_order_006,You received an empty package,Find a Missing Item from Your Order(2).md,"* If your order is shipped and sold by a third-party seller and you receive an empty shipping package, contact the seller directly for assistance. Visit Contact a Third-Party Seller.
* If your order was shipped by Amazon and you receive an empty shipping package, contact our Customer Service within 30 days of expected delivery. We'll do everything we can to help.",undeliverable_package
amz_ret_001,General Return Eligibility,01_amazon_returns_policy_overview.md,Amazon is committed to making shopping seamless and worry-free. Customers may return eligible items when purchases do not meet expectations or needs change. Most items sold on Amazon.com can be returned within 30 days of delivery for: - Refund - Replacement - Exchange Items must generally be: - In original condition - Unused - Returned with original packaging and accessories Customers should review return eligibility: - On the product detail page before purchase - In Order History after placing an order Eligible items may qualify for: - Free returns - Nearby drop-off locations - Box-free returns - Label-free returns,general_return_policy
amz_ret_002,Refund Processing Overview,01_amazon_returns_policy_overview.md,"A refund is issued after: 1. Amazon or the third-party seller receives the returned item 2. The item is inspected 3. The return is approved Return processing may take: - Up to 30 days under normal conditions - Longer in exceptional situations If additional information is required, Amazon contacts the customer with further instructions. Customers may also use Amazon support resources for: - Missing packages - Refund assistance - Product support - A-to-z Guarantee claims involving third-party sellers",refund_processing
amz_ret_003,Standard 30-Day Return Window,02_return_windows_and_eligibility_exceptions.md,Most items sold on Amazon.com can be returned within 30 days of delivery.,standard_return_window
amz_ret_004,7-Day Digital Purchase Returns,02_return_windows_and_eligibility_exceptions.md,"Applicable to: - Kindle books accidentally purchased from the Kindle Store that have not been read - Digital textbooks, workbooks, and educational content that have not been downloaded - Songs or albums accidentally purchased using Alexa from the Digital Music Store",digital_purchase_returns
amz_ret_005,15-Day Apple Product Returns,02_return_windows_and_eligibility_exceptions.md,Applicable to: - Apple brand products sold in new condition - Boost Infinite brand products sold in new condition - Amazon Haul items priced above $3 Notes: - AppleCare+ cancellations follow plan terms - Amazon Haul items priced at $3 or less are non-returnable and non-refundable,short_window_special_returns
amz_ret_006,90-Day Return Window,02_return_windows_and_eligibility_exceptions.md,"Applicable to: - Select Amazon Renewed items in Acceptable, Good, or Excellent condition - Most nonperishable baby products - Amazon Birthday Registry purchases made by someone other than the registry owner - Custom Gift List purchases - Mattresses excluding crib mattresses",extended_return_eligibility
amz_ret_007,365-Day Renewed Premium Returns,02_return_windows_and_eligibility_exceptions.md,A 180-day return window applies to: - Amazon Wedding Registry purchases made by someone other than the registry owner A 365-day return window applies to: - Amazon Renewed Premium products - Amazon Baby Registry purchases made by someone other than the registry owner,registry_and_renewed_returns
amz_ret_008,Customized and Final Sale Items,03_non_returnable_and_final_sale_items.md,Some items cannot be returned or refunded. These include: - Perishable products - Products posing health or safety risks - Products with shipping restrictions - Customized or personalized products - Redeemable products - Amazon Pharmacy products - Pet medication products - Certain digital products - Automobiles,non_returnable_items
amz_ret_009,Damaged Final Sale Items,03_non_returnable_and_final_sale_items.md,Products labeled as “Final Sale” are: - Non-returnable - Non-refundable Examples include: - Trading card games - Certain discounted items - Amazon Haul items priced at $3 or less If a non-returnable or Final Sale item arrives: - Damaged - Defective - Materially different from the order Customers should contact Customer Service for assistance.,final_sale_policy
amz_ret_010,Starting a Return Request,04_initiating_packaging_and_sending_returns.md,"To initiate a return: 1. Go to Your Orders 2. Select “Return Items” beside the eligible item Amazon supports: - Over 8,000 return locations - Free returns for eligible items - Box-free returns - Label-free returns Most return locations are within a 5-mile radius of customer addresses.",return_initiation
amz_ret_011,Packaging and Condition Requirements,04_initiating_packaging_and_sending_returns.md,Returned items should include: - Original manufacturer packaging - Tags - Accessories - Components - Manuals - Certificates of authenticity - Inserts Additionally: - Hygiene seals and liners must remain intact - Items should be unused or in original condition Items must be returned before the “return by date” shown in: - Return confirmation emails - Return Request section in Order History,return_packaging_requirements
amz_ret_012,Separate Return Shipment Rules,04_initiating_packaging_and_sending_returns.md,Customers should: - Follow return instructions for each item - Avoid combining items from separate orders in the same package Before returning electronics or devices containing personal information: - Completely erase stored data - Follow manufacturer instructions Examples include: - Computers - Phones - Electronics If a refund is issued before the item is returned: - Customers may be charged if the item is not sent back Charges are reversed once Amazon processes the returned item. Defective hazardous items must be returned through instructions provided in the Online Returns Center.,return_conditions_and_rules
amz_fee_001,Return Shipping Fees,05_return_fees_damage_fees_and_partial_refunds.md,Most items include at least one free return shipping option. Fees may apply when: - Selecting a paid shipping or drop-off option - Returning heavy or bulky items - Having an unusually high return rate The fee amount varies depending on: - Item type - Shipping method - Size and handling requirements,return_shipping_fees
amz_fee_002,Late Return Fees,05_return_fees_damage_fees_and_partial_refunds.md,Customers may incur fees if they do not complete the return before the return-by date. Fee structure: - 20% of the item price during the first 30 days after the return-by date - 100% of the item price after that period,late_return_penalties
amz_fee_003,Damage Fees,05_return_fees_damage_fees_and_partial_refunds.md,Damage fees may apply if returned items: - Are damaged - Are missing parts - Are not in original condition - Have removed tags - Show obvious signs of use Fees can be: - Up to 50% of the item price - 100% of the item price for Amazon Luxury items,damaged_return_penalties
amz_fee_004,Restocking Fees,05_return_fees_damage_fees_and_partial_refunds.md,A 100% restocking fee may apply for: - Opened software - Activated video games - Used games missing parts - Opened collectible cards - Board games - Collectible figurines with missing parts or packaging,restocking_fee_policy
amz_fee_005,Partial Refund Policies,05_return_fees_damage_fees_and_partial_refunds.md,All returned items are inspected before refunds are issued. Refunds may be reduced because of: - Customer use - Damage - Missing accessories - Missing manuals - Missing parts For currency-converted orders: - Refunds are issued in local currency - Original exchange rates are used,partial_refund_conditions
amz_ref_001,Refund Processing Overview,06_refund_processing_timelines_and_refund_types.md,Refunds are processed after: 1. Amazon receives the returned item 2. The item is inspected 3. The refund is approved Customers receive email notifications with detailed refund summaries after refunds are issued.,refund_processing
amz_ref_002,Refund Timelines by Payment Method,06_refund_processing_timelines_and_refund_types.md,Estimated refund timelines vary by payment method: - Amazon Gift Card: 2–3 hours - Credit Card: 3–5 business days - Shop with Reward Points: up to 5 business days - Debit Card: up to 10 business days - Checking Account: up to 10 business days - EBT Card: up to 10 business days - Cash at Participating Locations: up to 10 business days - Prepaid Credit Card: up to 30 days depending on issuer - Promotional Certificate: no refund issued,refund_timelines
amz_ref_003,Advanced Refunds,06_refund_processing_timelines_and_refund_types.md,Advanced refunds are issued when the carrier first scans the return instead of waiting for Amazon to receive and process the returned item.,advanced_refunds
amz_ref_004,Declined Refunds,06_refund_processing_timelines_and_refund_types.md,"If the original payment method cannot receive the refund, such as an expired card, Amazon issues the refund to the customer’s Amazon account balance.",refund_fallback_methods
amz_ref_005,Partial and Gift Refunds,06_refund_processing_timelines_and_refund_types.md,Partial refunds may apply when returned items are: - Used - Damaged - Missing parts Gift return refunds are issued to the person who initiated the return request.,gift_and_partial_refunds
amz_track_001,Tracking a Return,07_tracking_returns_and_refund_status.md,Customers can track returns using: - Return confirmation emails - Carrier tracking numbers - Your Returns section in their Amazon account,return_tracking
amz_track_002,Tracking Through Your Returns,07_tracking_returns_and_refund_status.md,To track a return: 1. Go to Your Returns 2. Locate the item under Last 3 Months 3. Review return and refund details,return_status_navigation
amz_track_003,Return Status Types,07_tracking_returns_and_refund_status.md,Return statuses include: - Return Requested on [DATE]: Amazon accepted the return request and is waiting to receive the item. - Refund Issued: Amazon processed the return and issued a refund. - Item No Longer Eligible for Return: The item exceeded the return eligibility window.,return_status_meanings
amz_track_004,Your Returns Navigation,07_tracking_returns_and_refund_status.md,Customers can check refund status using: - Return/Refund Status links in confirmation emails - Your Returns section After refunds are issued: - Refund details become visible - Customers receive refund summary emails - Refund transactions appear in Your Transactions,refund_tracking
amz_track_005,Gift Return Refund Distribution,07_tracking_returns_and_refund_status.md,Gift Recipient Returns: Refunds are issued to the Amazon gift card balance of the account used to create the return request. Gift Purchaser Returns: Refunds are issued to the refund method selected in the Online Returns Center.,gift_refund_distribution
amz_seg_001,Amazon Pharmacy Policy,08_segment_specific_and_third_party_seller_policies.md,Amazon Pharmacy purchases are: - Non-returnable - Non-refundable Customers should consult Amazon Pharmacy Help for additional assistance.,amazon_pharmacy_policy
amz_seg_002,Amazon Business Policy,08_segment_specific_and_third_party_seller_policies.md,Standard Amazon return policies also apply to Amazon Business purchases. Programs such as: - Spot Buys - Custom Quote purchases may have separate terms and conditions. Customers should consult: - Amazon Business Accounts Terms and Conditions - Feature Terms and Conditions,amazon_business_policy
amz_seg_003,Amazon Luxury Policy,08_segment_specific_and_third_party_seller_policies.md,Amazon Luxury purchases may have: - Specialized support processes - Different damage fee structures Customers should use the Amazon Luxury Help Page for assistance.,amazon_luxury_support
amz_seg_004,Third-Party Seller Returns,08_segment_specific_and_third_party_seller_policies.md,For items fulfilled and shipped by third-party sellers: - Returns are sent directly to the seller instead of Amazon Third-party sellers must provide one of the following: - A U.S. return address - A prepaid return label - A full refund without requiring the item to be returned,third_party_seller_returns
amz_seg_005,A-to-z Guarantee Protection,08_segment_specific_and_third_party_seller_policies.md,Customers experiencing issues with: - Third-party sellers - Seller-shipped products - Seller-related disputes may use Amazon’s A-to-z Guarantee protection program.,seller_dispute_protection
amz_int_001,UPS Drop-Off Returns,09_international_and_special_item_returns.md,Customers shipping from Amazon.com to Canada may return eligible purchases using prepaid UPS drop-off labels. Customers can locate nearby UPS drop-off locations using UPS services.,international_ups_returns
amz_int_002,DHL Drop-Off and Pickup Services,09_international_and_special_item_returns.md,Amazon supports DHL Express return services in select countries. Available options include: - DHL drop-off locations - DHL Express pickup scheduling Customers selecting pickup services receive confirmation emails with return instructions and may schedule pickup through MyDHL+.,international_dhl_returns
amz_int_003,Customer-Paid Return Shipping,09_international_and_special_item_returns.md,Customers may return items using shipping services paid at their own expense. Amazon may reimburse up to $25 in return postage costs depending on: - Country - Return eligibility Customers can track return progress through Your Orders.,self_paid_return_shipping
amz_int_004,Heavy and Bulky Item Returns,09_international_and_special_item_returns.md,Heavy or bulky items include products that: - Weigh 50 pounds or more - Exceed 59 inches on the longest side - Exceed 130 inches in girth These returns may: - Incur variable return shipping fees - Require specialty carrier pickup appointments - Require home collection services Additional seller fees may apply for third-party seller returns.,heavy_item_returns
amz_int_005,Discounted Purchase Refund Adjustments,09_international_and_special_item_returns.md,"If customers return items that were part of discount qualification offers, refund amounts may be reduced to account for discount adjustments.",discount_adjusted_refunds
amz_int_006,Returning Gifts,09_international_and_special_item_returns.md,"Customers may initiate gift returns using: - A 17-digit order number - Packing slips - Digital gift receipts If the order number is unavailable, customers should contact the gift giver. Gift exchanges and replacements require: - Returning the original gift - Placing a new order Gifted Kindle books may be exchanged for Amazon.com Gift Cards before acceptance.",gift_returns
amz_int_007,Bundle Purchase Returns,09_international_and_special_item_returns.md,Items purchased in a Bundle with Savings promotion must be returned together. Partial refunds are not available for partial bundle returns.,bundle_return_policy
amz_rep_001,Replacing Damaged or Defective Items,10_replacements_order_changes_and_cancellations.md,Customers may request replacements through Your Orders by selecting “Return or replace items.” Replacement orders: - Use the same shipping speed as the original order - Require return of the original item before the return-by date - May depend on stock availability If replacements are unavailable or the item was received as a gift: - Customers must return the item - Place a new order instead,replacement_orders
amz_rep_002,Photo Submission Requirements,10_replacements_order_changes_and_cancellations.md,Amazon may request photos showing product damage during replacement requests. Images should clearly display the damage to support return and replacement processing.,replacement_photo_verification
amz_can_001,Canceling Orders Before Shipping,10_replacements_order_changes_and_cancellations.md,Customers can cancel: - Physical items - Orders that have not entered the shipping process Orders sold and shipped by third-party sellers may usually be canceled within one business day. Once orders enter fulfillment: - Seller approval may be required To cancel an order: 1. Go to Your Orders 2. Select View or Edit Order 3. Select Cancel Items 4. Choose items to cancel 5. Select a cancellation reason 6. Submit the cancellation request,order_cancellation
amz_can_002,Items That Cannot Be Canceled,10_replacements_order_changes_and_cancellations.md,If Amazon-shipped orders cannot be canceled: - Customers should refuse delivery - Or return the package through the Online Returns Center If third-party seller orders cannot be canceled: - Customers should contact the seller directly,non_cancelable_orders
amz_ord_001,Changing Order Information,10_replacements_order_changes_and_cancellations.md,Customers may update: - Order quantity - Billing address - Delivery address - Payment method Changes are allowed only before dispatch. To modify an order: 1. Go to Your Orders 2. Select Order Details 3. Select Change beside the information to update 4. Follow the on-screen instructions Mobile devices may only support order cancellation functions.,order_modification
amz_ord_002,Third-Party Seller and Amazon Fresh Order Changes,10_replacements_order_changes_and_cancellations.md,To update shipping addresses for third-party seller orders: - Customers must contact the seller - Cancellation and reordering may be required Amazon Fresh and Whole Foods deliveries may support: - Adding items - Delivery modifications through dedicated delivery management pages.,special_order_modifications
amz_acc_001,Closing an Amazon Account,11_account_closure_and_gift_card_management.md,To close an Amazon account and delete personal information: 1. Go to Close Your Amazon Account 2. Sign into the account 3. Review associated products and services 4. Select a closure reason 5. Confirm account closure 6. Verify the request through email or text confirmation within five days Customers with multiple Amazon accounts must submit separate closure requests for each account.,account_closure
amz_acc_002,Consequences of Account Closure,11_account_closure_and_gift_card_management.md,"After account closure: - Access to Amazon services across global Amazon sites is removed - Seller accounts, Brand Registry accounts, and Advertising accounts become inaccessible - Closed accounts cannot be restored Customers wishing to use Amazon again must create a new account.",account_closure_consequences
amz_gc_001,Checking Gift Card Balances,11_account_closure_and_gift_card_management.md,Customers can check Amazon Gift Card balances through Your Account. To check balances: 1. Go to Your Account 2. Select Gift Cards Some physical gift cards may not display printed balances. Customers may verify balances by: - Comparing serial numbers from Your Orders - Reviewing Balance Page transaction history Gift card balances do not include promotional certificates.,gift_card_balance_check
amz_sec_001,Reporting Amazon Scams and Fraud,12_security_scams_and_reporting_fraud.md,"Amazon takes fraud, phishing, spoofing, and scam attempts seriously. Customers should report suspicious communications immediately. Reporting categories include: - No information shared - Shared Amazon account information - Shared banking information - Granted remote device access - Shared other personal information",scam_reporting
amz_sec_002,Reporting Scams Without an Amazon Account,12_security_scams_and_reporting_fraud.md,People without Amazon accounts may still report suspicious communications to: [email] Sending suspicious emails or messages as attachments helps Amazon investigate scam activity. Amazon may send automatic confirmation emails but may not respond personally.,anonymous_scam_reporting
amz_sec_003,Reporting Suspicious Calls and Messages,12_security_scams_and_reporting_fraud.md,Customers may report suspicious phone calls or text messages to the Federal Trade Commission (FTC) using official FTC fraud reporting tools. Customers concerned about account security should review Amazon’s Protect Your System help resources.,fraud_call_reporting
amz_sec_004,Reporting Suspicious Products and Gift Card Fraud,12_security_scams_and_reporting_fraud.md,Customers can report: - Suspicious products - Suspicious sellers - Unsolicited packages - Brushing scams - Gift card fraud or abuse Additional guidance is available through Amazon Trustworthy Shopping resources.,gift_card_and_product_fraud_reporting
